pathway	pval	padj	ES	NES	nMoreExtreme	size	leadingEdge
CHICAS_RB1_TARGETS_LOW_SERUM	0.000183755972069092	0.0126933917945506	-0.483576731866211	-1.94939446466105	0	67	POLR2L|COPS9|NDUFA3|RPS21|NICOL1|ATP5ME|NDUFB2|COX6B1|UQCR11|NDUFB1|HELLS|RPS28|TMEM258|PITX1|COX5B|CYTOR|LSM7|OST4|ROMO1|RPL38
CREIGHTON_ENDOCRINE_THERAPY_RESISTANCE_5	0.00022517451024544	0.0126933917945506	0.402100314580447	1.90123011304606	0	157	TRIB3|NIBAN1|GRB10|NUDT4|TNFRSF10B|VMP1|GDF15|CD55|FGF13|SMYD3|ICA1|KLF3|EPS15|MTA3|ARF4|NUCB2|TSPAN13|SCCPDH|ORMDL1|NET1|TMF1|RAB11A|OSBPL2|FAM241A|SAT1|NDFIP1|ASAH1|SLC44A2|TMCO3|HACD3|TBC1D15|PPP1CB|PAIP1|TMEM59|RHOA|SAR1B|FNTA|KLHL7|ATP2B1|CAB39|DOCK11|TMEM41B|HIGD1A|PDE8A|KDELR2|NF1|MACO1|CASP3|PSMD6|SPRED2|ZDHHC4|CAP1|BRWD1|MIA3|SLC20A1|STOM|QKI|MAPK6|FOXP1|FAM210B|PHF20L1|RIOK3
DACOSTA_UV_RESPONSE_VIA_ERCC3_COMMON_DN	0.000231803430690774	0.0126933917945506	0.39431617337705	1.98248731630387	0	252	RUNX1|MAP1B|IBTK|PTK2|SLC7A1|NBN|PHF21A|STK24|ARIH1|EPS15|ORC2|TCF12|PTPN2|TRRAP|ATP11B|CLIP1|SCAF8|ORC5|UTP18|MTX2|PHF3|MEIS2|PPP1R12A|LRPPRC|RAB3GAP1|OPA1|PICALM|DUSP1|KIF2A|CRADD|EIF4E|EIF4G3|KLF6|MED13|MED13L|PDS5A|GMPS|KAT6B|BBX|PAIP1|ARFGEF1|MTREX|ATP2B1|MKLN1|GOLGA4|MARCHF6|USP9X|RAD23B|GBE1|CDK13|TOP2A|PDE8A|CEP170|PRMT3|KIF11|CHD9|AKAP9|BRCA1|PKP4|PPP2R5C|PHIP|SEC14L1|MYC|CNOT4|CKAP5|SLK|NDC80|PUM3|ACSL3|DENND5A|R3HDM1|WRN|NVL|MSH2|ANKMY2|GTF2F2|USP24|QKI|MAPK6|RBPJ|NUMB|MYCBP2|ZNF148|PTPRA|ZC3H4|FGF2|CRY1|BAZ1A|U2SURP|STAM|HNRNPDL|CLASP1|PALS2|NFYC|CDC27|NR3C1|ZMYM4|PARN|RCOR1|EVI5|KPNA3|TP53BP2|FOXJ3|TRIM33|CREB3L2|TMEM131
DACOSTA_UV_RESPONSE_VIA_ERCC3_DN	0.000242718446601942	0.0126933917945506	0.372581973651741	1.99941033164097	0	458	IFRD1|RUNX1|MAP1B|IBTK|PTK2|SLC7A1|NBN|PHF21A|TNKS|SUPT20H|STK24|RNF2|ZNF451|ANKRD28|ARIH1|EPS15|MSH3|SP3|ORC2|TCF12|PTPN2|TRRAP|ATP11B|CLIP1|BMP2K|HOXB2|SCAF8|ORC5|UTP18|TNFAIP8|MTX2|PHF3|RALA|MEIS2|PPP1R12A|STAG2|RDX|NFKB1|UBE2E1|SNX4|LRPPRC|RAB3GAP1|ADAM17|OPA1|PICALM|DUSP1|KIF2A|CAV2|SNX2|CRADD|EIF4E|AVL9|NEK1|EIF4G3|KLF6|TERF1|MED13|PLSCR1|MED13L|PDS5A|RAP1A|GMPS|NUP133|NAMPT|MTIF2|NCOR2|GCC2|TIPRL|KAT6B|HAT1|BBX|PAIP1|ARFGEF1|MTREX|SMC3|SPG11|PSME4|COG5|ATP2B1|MKLN1|GOLGA4|MARCHF6|VRK1|SETD3|USP9X|NUP160|RAD23B|GBE1|SNW1|CDK13|SLC25A24|ROCK1|MAPK14|RABGAP1L|UBXN7|TOP2A|PDE8A|LTN1|MBOAT2|MAPK8|CEP170|SKIC3|PRMT3|KIF11|CHD9|AKAP9|BRCA1|RYBP|PKP4|SPRED2|PPP2R5C|PHIP|SEC14L1|MYC|CNOT4|CKAP5|SLK|NDC80|PUM3|ACSL3|PCF11|AQR|NIPBL|RAB31|MPHOSPH9|TGIF1|RB1CC1|DENND5A|DNAJC2|MITF|DDX10|R3HDM1|WRN|NVL|MSH2|ANKMY2|GTF2F2|USP24|QKI|MAPK6|TRIM24|RBPJ|NUMB|GTF2E2|ZC3H14|MYCBP2|ZNF148|PTPRA|ZC3H4|FGF2|RANBP2|SSBP2|CRY1|BAZ1A|WDHD1|CBFB|U2SURP|RHOBTB3|STAM|DDX21|HNRNPDL|ADNP|CLASP1|PALS2|NFYC|CDC16|CDC27|NR3C1|ZMYM4|CENPC|PARN|UBE2D3|N4BP1|CCDC6|AP3B1|ACSL4|RCOR1|EVI5|CUL2|PPP2R5A|KPNA3|KIDINS220|TP53BP2|CSNK1A1|FOXJ3|TRIM33|LMNB1|CREB3L2|TMEM131|MICAL2
DACOSTA_UV_RESPONSE_VIA_ERCC3_UP	0.000177085177970604	0.0126933917945506	-0.403891334379613	-1.93459548035366	0	208	HSPA1A|NXF1|JUNB|SAC3D1|SLC6A8|RBM38|CBX2|OGFR|NCDN|POLR2A|SCO2|GET3|PHLDA2|IFITM2|PAQR4|ZFPL1|FEN1|ISG15|MGAT1|AGPAT2|MRPS12|MAT2A|NDUFB7|ICAM3|CDKN1C|BRMS1|CCNE1|RPL23|MVD|ESS2|BSG|PDLIM7|ECI1|RELA|PKMYT1|NDUFS7|OAZ2|RPS6KB2|RAB8A|CCDC85B|U2AF2|MBOAT7|BRD2|YKT6|ATP6V1F|CDC6|NCLN|S100A13|ACAA1|FRAT2|TBCC|HEXIM1|AAMP|GLS|PRPF4|ALDH1B1|CDC34|SQSTM1|DDT|ACYP1|CCND3|CNP|ERCC2|GNL1|EWSR1|HLA-E|TMED1|GRINA|PPIF|GSTP1|SDF2|ALDOA|RSRP1|MAZ|TMEM109|RPUSD2|TUBA4A|PPIE|TUBB2A|TK1|ASL|TFAM|RFC2|TERF2|MPDU1|ZNHIT1|PSMC3|PLCB3
DAZARD_RESPONSE_TO_UV_SCC_UP	0.000219394471259324	0.0126933917945506	0.486996597972657	1.98490010361016	0	66	ATF3|RTN4|PMAIP1|LAMP2|CITED2|ITM2B|DSG2|AGL|GADD45A|ADK|HPRT1|CCNC|COPB1|SCFD1|UBE2E1|PRKAR1A|PLSCR1|TM2D1|SNX3|PRDX3|MYCBP|RFC5|HSD17B8|SRI|ATP5F1A|UBE2D3|EIF2S3|UQCRC2|PTGES3|TPGS2|NAP1L1|AIMP1|B2M|SSBP1|AP1S2|SDHD
DEBIASI_APOPTOSIS_BY_REOVIRUS_INFECTION_DN	0.000179953212164837	0.0126933917945506	-0.396302763239821	-1.82474401328818	0	151	SLC6A8|GTF2I|MYO9B|NCDN|POLR2A|PMPCA|RRBP1|SCO2|TXNIP|LAMA5|TRIM27|RBM14|POR|CBR1|CHD4|TNFAIP2|MAP2K3|MAT2A|METTL13|PLEC|TBCD|CCNE1|UBAP2L|RBBP6|THRA|TMEM63A|BLTP2|MLEC|SLC29A1|PRAME|STK11|MEN1|CAD|GGA2|SLC38A10|FANCA|ARHGAP4|DHCR24|HEXIM1|NUP210|AHNAK|ALDH1B1|SRGAP2|EDRF1|LIG1|PITPNA|OCEL1|MKI67|PREP|H2AZ2|HYOU1|SEC16A|OBSL1|DHX9|PCYT2|OGDH|TCF25|DICER1|XPC|SQLE|FLNC|ARHGAP35|INTS1|FSCN1|ATG2A|RAD54L|DBN1|NISCH|FLNA|POLG|DHCR7|TBC1D9B|GNAI2|NHERF1
DUTERTRE_ESTRADIOL_RESPONSE_24HR_DN	0.000221926320461607	0.0126933917945506	0.443796797844915	2.02173284137664	0	123	SESN2|DDIT3|DDIT4|SOCS2|ZNF277|HBP1|GDF15|UBE2H|CD55|CITED2|KLF3|RPS6KC1|CCNDBP1|ZFP36L1|GADD45A|PPP3CC|FHL2|SERPINB1|ME1|CPEB4|ANO6|TAX1BP1|DAB2|UBLCP1|CD47|DUSP1|KLF6|MYL12A|NAMPT|PLIN2|ATP2B1|GOLGA4|CAB39|ETFA|DOCK11|MBOAT2|UBA5|TBC1D23|LGALS8|OFD1|WWC2|RAB9A|OPTN|CAST|ACAA2|ACSL3
ENK_UV_RESPONSE_KERATINOCYTE_UP	0.000173280194073817	0.0126933917945506	-0.319765770303249	-1.60231115678534	0	306	POLR2L|NXF1|TUBB4B|JUNB|SLC6A8|PCSK7|RPS21|SF3B4|POLR2A|RPL28|COX6B1|CSNK1D|MIF|ZNF593|RECQL4|PHLDA2|DNAJA1|CLP1|EIF4E2|AMD1|COX5B|ISG15|ATP6V0A1|RNH1|TNFRSF1B|FAU|HSPB1|UBB|CIB1|MAP2K3|MRPS12|ARHGDIA|IER3|NDUFB7|IER2|TECR|CRYAB|EMP3|H2BC4|ENDOG|CDKN1C|ECM1|CYBA|CDK2AP2|RPS9|GUK1|RBBP6|BSG|TIMM44|API5|PPP4C|HMG20B|RPL18|PLIN3|COPE|TROAP|PRPF19|BRD2|ACTN4|ATP6V1F|COX6A1|FUS|ST3GAL2|NDUFS8|ACAA1|VPS72|GDI1|RPS10|SH3GL1|TRAF4|SNRPB|PKP3|NTHL1|RPL35|JUND|RPS15|DDT|UBE2M|OAZ1|POLR2I|RAB1A|MAGED2|ATP5F1D|KRT8|APOE|LIG1|HLA-E|CFL1|CKB|PPIF|VCP|GSTP1|BANF1|ALDOA|ODC1
EPPERT_PROGENITOR	0.00021982853374368	0.0126933917945506	0.492109044033841	2.17850780316846	0	103	MTHFD2|DNAJC6|ACSM3|TIPIN|ANKRD27|TFRC|MARCHF5|RMDN1|MSH3|MINPP1|NET1|DTL|LRPPRC|TNIK|LRRFIP2|PCLAF|SLF1|CHEK1|LDHB|RHAG|PLIN2|MTREX|KNTC1|RRM1|FECH|SCD|RACGAP1|CKAP5|NDC80|MTMR2|IPO5|DCAF7|POLA1|CCNB2|WRN|ACO1|RFC3|AHCYL1|SART3|EIF2AK1|BTK|METAP2|HAUS6|STAM|CALU|MTPAP|CDK7|SMC1A|GINS2|MICAL2|CDK6|SSX2IP|CTPS1|DLAT|NDC1|PHF6|ZWINT|TRIT1|MRPL35|EIF2S1|PRKAR2B|PMP22|NCBP1|IDH3A|PAICS|FANCI|TMOD3|PRKDC|SORD|SPTA1
ERWIN_COHEN_BLOOD_LIVE_VACCINE_TC_83_AGE_23_48YO_VACCINATED_VS_CONTROL_14DY_UP	0.000239291696578129	0.0126933917945506	0.387811071299912	2.03930283424444	0	373	MTHFD2|GRPEL2|IBTK|ZCCHC7|RSL24D1|ASF1A|TFRC|MTO1|XPOT|CCNG1|ZNF451|SEC63|TMEM126B|ANKRD28|ARL5A|ABCB10|DDHD2|CEP57|PNPT1|EIF3E|VBP1|PPA1|NUCB2|SCOC|SUCLG2|TCF12|USP47|LMAN1|BAG4|TMX1|AGL|LEPROTL1|CCDC14|PRELID3B|TNFAIP8|PCNP|TMF1|RAB11A|UQCRB|CCNC|PSMC6|RPL22L1|CAAP1|CHMP5|TMEM123|SLC38A1|ZNF146|NIPSNAP3A|TMEM126A|LRPPRC|CLNS1A|DARS1|KRR1|PRRC1|INTS13|CFAP97|PCLAF|LSM14A|CD47|KIF2A|TRMT11|RBMX|LDHB|EIF4E|TMED5|RNF138|CRBN|CASP8AP2|ZNF22|NPM1|SRP9|ADD3|UBA6|HAT1|METTL5|MTREX|SMC3|RRM1|COPS4|EIF4A2|NUP54|YTHDC2|SAR1B|PSMD14|SRP72|GOLGA4|NFU1|SRP19|RTCA|NAE1|MIB1|RABGAP1L|SUN1|PSIP1|TYMS|COPS2|AASDHPPT|STT3B|MRPL47|LTN1|OSTC|SKIC3|USP1|HAUS1|PSMC2|ZNF770|FDX1|UAP1|ARMT1|EXOSC8|RIOX2|DDX18|TAF9|ACADM|RACGAP1|ICE2|ALG13|CENPK|CNIH4|PPA2|HDDC2|PCGF5|HSPD1|YWHAQ|SBDS|ZCCHC10|ZC3H15|N4BP2|LEF1|ATP5PO|DCAF13|BMI1|NAA15|USO1|RANBP2|NIFK|METAP2|CRY1|SSB|SUB1|CMPK1|COX11|HNRNPA3|U2SURP|ARMC1|PSMA4|RPS6KB1|NSMCE4A|PPIG|BUB3|KTN1|AK3|TRA2B|CHML|MRPL3|HMGB2|CUL4A
FLECHNER_BIOPSY_KIDNEY_TRANSPLANT_OK_VS_DONOR_UP	0.000239005736137667	0.0126933917945506	0.312408972085406	1.63268695699327	0	348	HERPUD1|CNIH1|IDH1|UBE4A|GRB10|PTPRC|ACSM3|NBN|ASF1A|LAMP2|GOT1|VEGFA|CITED2|RSRC2|EPS15|ARF4|MSH3|SP3|MINPP1|TRRAP|DLD|TMX1|AGL|LEPROTL1|BMP2K|PRKRA|PHF3|RAB11A|PSMC6|RALA|HSPA5|NARS1|TMEM123|COPB1|SCFD1|MSMO1|ZNF146|USP33|ATG12|PICALM|SNX2|ELOVL5|TMED5|TERF1|PRKAR1A|CTNNA1|MED13|PLSCR1|AP3S1|EIF2AK2|PAPSS1|NMI|NIPSNAP2|ADD3|GCC2|HAT1|BBX|ARFGEF1|DCTD|RHOA|ATP6V1B2|OXCT1|CNBP|FNTA|PSMD14|TMED10|SRP72|GBE1|LPGAT1|CDK13|CAPZA1|ANXA7|ETFA|ROCK1|CBR4|SCP2|NACA|COPS2|FECH|LTN1|HNRNPK|SKIC3|ETF1|ACTR2|SDCBP|VIM|RBL2|PPP2R5C|HNRNPA1|PTP4A2|PDIA3|HMGN4|RPL22|TUSC3|SRGN|ACSL3|ACOT13|GDI2|DDOST|GTF3A|ZC3H15|COPS5|MDH1|QKI|AHCYL1|TXNDC9|CAT|HADH|SUB1|ALG8|VTI1B|CDK2AP1|ATP2A2|RHOBTB3|HNRNPDL|PSMA4|CALU|PARK7|NNT|N4BP1|GSTO1|ACSL4|TNPO1|SPCS2|HMGB2|CFDP1
FLECHNER_BIOPSY_KIDNEY_TRANSPLANT_REJECTED_VS_OK_DN	0.000233317778814746	0.0126933917945506	0.353859254061076	1.80229589878708	0	277	CTH|CNIH1|IDH1|PCK2|GRB10|MXI1|RTN4|SLC39A14|ACSM3|ESD|GOT1|VEGFA|ABCC4|RNF14|CLIC4|STRAP|MSH3|ITM2B|MINPP1|DLD|PRPSAP2|AGL|EPCAM|PRKRA|ALDH2|NARS1|RDX|MSMO1|SNX4|NDUFB5|SLC31A1|LRPPRC|PMPCB|DAB2|PEX19|SNX2|SLC3A2|TMED5|TERF1|PRKAR1A|CTNNA1|ACAT1|FH|PGRMC2|UBE2E3|ADD3|BBX|GHITM|OXCT1|ENOSF1|TMED10|GOLGA4|MARCHF6|SETD3|HMGCL|GBE1|ANXA7|ETFA|AHCY|EPHX2|CBR4|SCP2|PDE8A|COPS2|FECH|TOMM20|ALDH5A1|HAGH|ACADM|ACAA2|ACOT13|HSPD1|PRDX3|DDOST|DDX10|MPC2|COPS5|MDH1|YES1|ATP5PO|ACO1|AHCYL1|ZC3H14|CAT|ZNF148|VDAC2|HADH|VTI1B|ATP2A2|HADHB|COX11|RHOBTB3|ATP5F1A|PEPD|NNT|ALDH9A1|VDAC1|TMT1A|TNPO1|ST13|CFDP1|PGRMC1|UQCRC2|WEE1|CREB3L2|GGH|PTGES3|CRYZ|CDC42BPA|SEPHS2|C1QBP|IMMT|PRKCI|MORF4L2|ADH5
FLETCHER_PBMC_BCG_10W_INFANT_BCG_STIMULATED_VS_UNSTIMULATED_10W_UP	0.000211104074308634	0.0126933917945506	0.718475510415411	2.54236398043675	0	34	SESN2|PSAT1|CHAC1|TRIB3|DDIT4|PHGDH|SLC7A5|WARS1|PMAIP1|AARS1|G0S2|PIM1|MARS1|RIPK2|MTHFD1L|SERPINB1|NFKB1
FLETCHER_PBMC_BCG_10W_INFANT_PPD_STIMULATED_VS_UNSTIMULATED_10W_UP	0.000210570646451885	0.0126933917945506	0.725394014511696	2.25610367126567	0	21	SESN2|CHAC1|TRIB3|DDIT4|PHGDH|SLC7A5|G0S2|PIM1|RIPK2|MTHFD1L
FORTSCHEGGER_PHF8_TARGETS_UP	0.0002211900022119	0.0126933917945506	0.445440252924205	1.96696122865541	0	102	SESN2|CHAC1|MTHFD2|DDIT4|HERPUD1|PHGDH|PCK2|GRB10|LMO4|HBP1|RCOR3|TIPIN|VEGFA|CITED2|TSPAN13|HINT3|PTPN2|ATF4|TSPAN3
GARY_CD5_TARGETS_UP	0.000234852043212776	0.0126933917945506	0.341368090566549	1.74463321099449	0	289	CTH|SESN2|PSAT1|DDIT4|CEBPG|PHGDH|IFRD1|SLC38A2|PCK2|WARS1|GARS1|CCNB1IP1|SLC43A1|CARS1|CEBPB|PMAIP1|AARS1|ZNF277|SLC7A1|VMP1|ESD|CD55|HIBADH|LETMD1|ASCC1|VEGFA|MARS1|PDCD4|CCNG1|TAFAZZIN|TARS1|NUCB2|SUCLG2|LRBA|USP47|ZFP36L1|STX17|ATF4|RALA|ZFAND3|MIF4GD|MSMO1|DARS1|SAT1|NLK|GART|GATAD1|SLC3A2|SLC44A2|CTNNA1|NPC2|SPI1|TIPRL|TMED4|CNOT3|MAPK9|ASAP1|MARCHF6|STAT5B|GBE1|CAB39|BRAF|UBXN7|HMGCR|LTN1|WAC|NF1|MAPRE2|IRF2BP2|SCD
GEORGES_TARGETS_OF_MIR192_AND_MIR215	0.000239463601532567	0.0126933917945506	0.320585460476848	1.68762817854356	0	377	CTH|TRIB3|IFRD1|BLTP3A|MXI1|CKAP2L|PIM1|FBXO4|CCDC174|NBN|PRIM1|C17orf58|SCMH1|MDM4|HIBADH|BTF3L4|BCL2L13|CMTM6|RAB27A|SEC63|ABCB10|NUCB2|NDFIP2|DDX50|HINT3|LMAN1|DIMT1|AGL|LEPROTL1|BMP2K|CCDC14|RAD21|RFC4|MAD2L1|CRLF3|STX7|MEIS2|PPP1R12A|MZT1|DTL|FAM120AOS|ACTR1B|FAM241A|SH2B3|PIGX|ANO6|PRRC1|NEMP1|MYB|NLK|LRRFIP2|GATAD1|OPA1|ELOVL5|SLF1|NEK1|CHPT1|PRKAR1A|NMI|HOXB9|OSBPL6|RAD51|HYCC1|HACD3|GALNT12|PPP1CB|TMEM164|ARFGEF1|MAPK9|TMED10|SENP1|KIF15|MIB1|DBT|SNX10|CD164|AASDHPPT|CCDC47|SCD|IRAK4|USP1|BRCA1|ALDH5A1|NMU|PKP4|MAP1LC3B|ACTR2|WWC2|PSMD6|SARAF|NOB1|CDKN3|SKA1|RACGAP1|CENPK|ANLN|CCZ1|PCGF5|LYRM7|SMC2|MMAB|CTNNBIP1|METTL9
GINESTIER_BREAST_CANCER_ZNF217_AMPLIFIED_DN	0.000176616036736136	0.0126933917945506	-0.400636131924591	-1.90551693212267	0	195	SCAF1|ABCA7|MYO9B|KLF16|POLR2F|TRAF2|REXO1|TMEM201|NUP62|SAFB2|PUS1|MARK2|PHPT1|AMPD2|URB2|RBM14|SETD1A|SRRM2|TNPO2|HCFC1|SYMPK|SUV39H1|RASSF7|MBD3|SNRNP70|CAPN15|TAF15|MOGS|NUP214|SRRT|CYBA|UBAP2L|GGA1|DOT1L|TRMU|SFSWAP|INTS15|RBBP6|PPP1R12C|LMNA|FBRSL1|ZBTB5|EYA3|TMEM63A|RPL18|UNC13D|U2AF2|ACIN1|RANBP3|STK11|CALR|ARMC6|ATAD3B|DCAF8|TMEM259|RNPS1|FANCA|CACTIN|SMARCA4|EHMT2|TRABD
GROSS_HYPOXIA_VIA_ELK3_AND_HIF1A_DN	0.000185013876040703	0.0126933917945506	-0.498729255011066	-1.96202729967742	0	60	GNA11|SAC3D1|MAP3K11|TXNIP|GATA2|AMD1|CDC25A|CAMKK2|AKAP8|PLXNA1|MAT2A|MOGS|PLEC|ELOVL1|TNRC6A|G3BP1|MGAT4B|PRPF19|SRSF2
